element,fixture,opponent_team,total_points,was_home,kickoff_time,team_h_score,team_a_score,round,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,value,transfers_balance,selected,transfers_in,transfers_out,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded
1,2,20,0,True,2024-08-17T14:00:00Z,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,55,0,2923,0,0,0,0.00,0.00,0.00,0.00
1,11,2,0,False,2024-08-24T16:30:00Z,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,55,-790,2321,84,874,0,0.00,0.00,0.00,0.00
1,21,5,0,True,2024-08-31T11:30:00Z,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,54,-279,2397,355,634,0,0.00,0.00,0.00,0.00
1,39,18,0,False,2024-09-15T13:00:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,54,-747,1650,0,747,0,0.00,0.00,0.00,0.00
2,2,20,0,True,2024-08-17T14:00:00Z,2,0,1,5,0,0,0,0,0,0,0,1,0,0,0,1,0.2,0.8,0.0,0.1,70,0,199810,0,0,0,0.00,0.00,0.00,0.15
2,11,2,0,False,2024-08-24T16:30:00Z,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,69,-53975,176166,12170,66145,0,0.00,0.00,0.00,0.00
2,21,5,0,True,2024-08-31T11:30:00Z,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,68,-72583,106691,3238,75821,0,0.00,0.00,0.00,0.00
2,39,18,1,False,2024-09-15T13:00:00Z,0,1,4,10,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,68,-27513,82577,1997,29510,0,0.00,0.00,0.00,0.13
3,2,20,6,True,2024-08-17T14:00:00Z,2,0,1,90,0,0,1,0,0,0,0,0,0,0,0,22,13.8,1.4,8.0,2.3,60,0,1167503,0,0,1,0.12,0.02,0.14,0.47
3,11,2,6,False,2024-08-24T16:30:00Z,0,2,2,90,0,0,1,0,0,0,0,1,0,0,1,25,21.4,1.9,0.0,2.3,60,-25184,1248259,36723,61907,1,0.00,0.02,0.02,1.28
3,21,5,2,True,2024-08-31T11:30:00Z,1,1,3,90,0,0,0,1,0,0,0,0,0,0,0,17,20.8,20.8,9.0,5.1,60,853,1296327,86679,85826,1,0.12,0.01,0.13,1.83
3,39,18,15,False,2024-09-15T13:00:00Z,0,1,4,90,1,0,1,0,0,0,0,0,0,0,3,40,58.0,0.7,35.0,9.4,60,-115425,1208425,61041,176466,1,0.27,0.00,0.27,0.74
4,2,20,12,True,2024-08-17T14:00:00Z,2,0,1,90,1,1,1,0,0,0,0,0,0,0,3,48,54.8,24.1,46.0,12.5,80,0,1087445,0,0,1,0.45,0.04,0.49,0.47
4,11,2,2,False,2024-08-24T16:30:00Z,0,2,2,90,0,0,1,0,0,0,0,0,0,0,0,-2,0.0,6.1,15.0,2.0,81,285826,1638743,350954,65128,1,0.21,0.03,0.24,1.28
4,21,5,8,True,2024-08-31T11:30:00Z,1,1,3,90,1,0,0,1,0,0,0,0,0,0,2,34,47.0,24.8,30.0,10.2,81,63441,1755160,307787,244346,1,0.77,0.05,0.82,1.83
4,39,18,2,False,2024-09-15T13:00:00Z,0,1,4,90,0,0,1,0,0,0,0,0,0,0,0,9,19.2,5.4,36.0,6.1,81,-8676,1804099,301692,310368,1,0.14,0.00,0.14,0.74
5,2,20,0,True,2024-08-17T14:00:00Z,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,0,7300,0,0,0,0.00,0.00,0.00,0.00
5,11,2,0,False,2024-08-24T16:30:00Z,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-1230,6016,0,1230,0,0.00,0.00,0.00,0.00
5,21,5,0,True,2024-08-31T11:30:00Z,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-706,5334,0,706,0,0.00,0.00,0.00,0.00
